date,AK-ic,AK-hd,AK-hc,AL-ic,AL-hd,AL-hc,AR-ic,AR-hd,AR-hc,AS-ic,AS-hd,AS-hc,AZ-ic,AZ-hd,AZ-hc,CA-ic,CA-hd,CA-hc,CO-ic,CO-hd,CO-hc,CT-ic,CT-hd,CT-hc,DC-ic,DC-hd,DC-hc,DE-ic,DE-hd,DE-hc,FL-ic,FL-hd,FL-hc,GA-ic,GA-hd,GA-hc,GU-ic,GU-hd,GU-hc,HI-ic,HI-hd,HI-hc,IA-ic,IA-hd,IA-hc,ID-ic,ID-hd,ID-hc,IL-ic,IL-hd,IL-hc,IN-ic,IN-hd,IN-hc,KS-ic,KS-hd,KS-hc,KY-ic,KY-hd,KY-hc,LA-ic,LA-hd,LA-hc,MA-ic,MA-hd,MA-hc,MD-ic,MD-hd,MD-hc,ME-ic,ME-hd,ME-hc,MI-ic,MI-hd,MI-hc,MN-ic,MN-hd,MN-hc,MO-ic,MO-hd,MO-hc,MP-ic,MP-hd,MP-hc,MS-ic,MS-hd,MS-hc,MT-ic,MT-hd,MT-hc,NC-ic,NC-hd,NC-hc,ND-ic,ND-hd,ND-hc,NE-ic,NE-hd,NE-hc,NH-ic,NH-hd,NH-hc,NJ-ic,NJ-hd,NJ-hc,NM-ic,NM-hd,NM-hc,NV-ic,NV-hd,NV-hc,NY-ic,NY-hd,NY-hc,OH-ic,OH-hd,OH-hc,OK-ic,OK-hd,OK-hc,OR-ic,OR-hd,OR-hc,PA-ic,PA-hd,PA-hc,PR-ic,PR-hd,PR-hc,RI-ic,RI-hd,RI-hc,SC-ic,SC-hd,SC-hc,SD-ic,SD-hd,SD-hc,TN-ic,TN-hd,TN-hc,TX-ic,TX-hd,TX-hc,UT-ic,UT-hd,UT-hc,VA-ic,VA-hd,VA-hc,VI-ic,VI-hd,VI-hc,VT-ic,VT-hd,VT-hc,WA-ic,WA-hd,WA-hc,WI-ic,WI-hd,WI-hc,WV-ic,WV-hd,WV-hc,WY-ic,WY-hd,WY-hc
2020-09-28,11,4,36,255,89,797,193,56,442,,,,92,36,280,704,291,2429,67,28,190,16,14,94,22,6,101,10,13,76,602,234,2341,429,310,1389,,,,17,66,113,97,64,378,40,18,130,272,115,977,200,125,581,85,36,283,140,120,439,195,61,616,62,32,201,76,45,353,4,0,8,123,57,438,136,52,453,370,138,962,,,,151,62,431,36,34,190,294,86,805,23,13,161,73,22,210,6,3,15,73,30,269,37,11,76,126,30,380,189,264,728,204,98,705,223,117,595,32,14,129,176,61,571,54,21,223,8,3,98,154,53,563,30,32,192,266,148,950,1058,373,3298,72,37,211,162,42,598,1,0,3,0,0,0,81,20,288,192,137,697,58,14,190,6,10,21
2020-09-29,11,3,33,274,113,805,194,81,443,,,,92,50,289,711,362,2453,66,32,198,18,20,104,28,13,103,13,10,77,599,304,2386,438,362,1401,,,,35,10,158,100,63,389,52,26,144,271,109,968,197,98,600,92,44,286,135,167,447,202,57,590,60,36,217,88,52,367,7,1,10,134,83,499,124,56,450,384,158,1003,,,,141,59,422,38,45,194,300,112,811,29,21,166,79,30,221,6,2,16,78,28,284,33,19,84,119,31,379,162,143,765,185,105,709,234,137,613,38,14,119,172,86,643,51,23,226,9,3,99,152,51,547,35,60,195,271,124,943,1092,407,3387,72,29,212,160,63,569,1,0,3,1,0,1,70,19,258,196,131,701,59,20,187,7,11,29
2020-09-30,11,5,28,288,101,794,193,73,450,,,,89,52,444,698,365,2438,81,25,204,19,19,108,28,10,104,17,12,87,598,256,2317,441,330,1412,,,,35,28,161,104,58,407,49,18,147,270,122,1062,190,75,604,98,55,292,138,152,443,193,62,551,58,32,211,88,57,364,7,3,13,138,72,495,120,67,442,368,136,980,,,,131,51,408,38,64,210,300,96,807,25,23,179,75,30,229,6,0,16,73,49,317,36,19,88,119,40,353,158,137,779,198,127,729,232,133,611,40,19,127,162,84,661,47,27,226,8,5,90,148,57,547,44,38,181,298,158,993,1089,360,3238,73,34,204,163,69,566,1,0,3,0,1,1,68,17,258,211,142,734,60,22,186,8,16,33
2020-10-01,11,4,29,275,121,792,204,75,462,,,,96,53,444,677,337,2370,78,44,209,15,19,113,25,16,112,16,10,97,594,266,2332,431,309,1363,,,,33,7,141,95,68,396,44,16,135,256,137,999,217,92,617,92,54,300,141,147,452,196,74,560,50,40,213,92,59,349,5,2,10,153,89,510,113,50,415,357,134,969,,,,131,57,392,39,34,207,287,100,785,28,19,176,84,21,243,9,4,20,65,40,308,42,23,92,123,38,361,159,185,839,200,113,713,226,130,597,40,19,131,166,77,680,46,24,223,9,6,98,144,60,532,46,40,183,280,148,981,1105,417,3272,73,29,203,164,67,567,1,0,3,0,0,0,46,25,228,226,142,726,58,10,177,9,15,35
2020-10-02,9,3,28,281,106,782,198,58,451,,,,101,51,454,681,316,2324,75,35,219,18,17,120,22,6,96,19,9,99,590,245,2291,412,277,1327,,,,31,17,146,100,59,404,38,22,146,279,131,1061,220,81,628,88,34,293,138,149,463,186,73,539,53,42,219,92,45,341,7,1,12,150,74,506,120,48,403,355,134,951,,,,131,64,392,39,45,204,283,129,813,29,16,173,85,24,259,7,0,18,64,40,308,45,10,99,120,36,356,137,120,769,193,101,692,228,136,607,40,10,128,160,60,673,45,28,237,6,11,93,139,55,519,49,49,191,287,133,990,1115,444,3243,64,35,181,159,69,598,1,0,3,0,0,0,58,24,255,207,196,743,59,19,184,9,5,37
2020-10-03,10,7,31,287,120,770,212,71,471,,,,107,63,469,676,328,2324,73,31,216,17,14,122,19,12,102,20,11,104,587,268,2232,404,244,1325,,,,21,49,104,104,66,394,41,30,160,280,145,1055,212,89,631,88,56,292,152,143,451,182,59,535,52,43,223,86,50,342,7,0,12,164,88,526,123,59,383,337,136,915,,,,131,67,376,38,40,198,272,102,788,23,17,172,91,30,261,9,7,24,70,45,307,52,15,96,114,40,378,152,142,761,212,128,742,232,143,612,47,8,204,154,74,688,42,23,221,7,3,89,132,62,472,45,43,198,283,135,980,1086,444,3240,67,31,184,173,70,582,1,0,3,0,0,0,50,21,209,207,200,743,65,21,183,9,13,37
2020-10-04,10,5,33,293,98,788,210,70,479,,,,110,61,497,696,294,2343,76,26,210,20,23,129,27,8,105,20,7,105,589,258,2252,407,214,1342,,,,26,24,109,99,57,388,44,20,152,284,133,1097,226,92,684,89,42,296,155,110,454,190,47,557,49,33,228,90,45,350,7,0,12,178,71,567,127,47,395,340,110,908,,,,130,72,400,39,44,209,277,103,831,31,10,169,87,27,260,10,3,22,76,41,321,59,30,94,114,25,359,163,110,782,216,126,731,239,136,632,39,14,211,154,72,643,36,41,220,8,3,90,143,60,516,49,42,217,285,102,996,1124,410,3369,60,27,170,167,53,572,1,0,3,0,0,0,51,18,257,212,164,793,62,13,175,10,17,45
2020-10-05,10,5,33,299,97,822,201,61,484,,,,108,66,515,699,315,2388,83,43,231,21,15,130,30,11,116,21,14,110,585,256,2316,406,222,1347,,,,23,18,116,103,60,413,43,15,159,284,119,1058,243,115,734,97,55,322,167,601,497,195,59,574,49,44,252,101,42,368,5,0,9,184,85,609,128,61,414,368,159,995,,,,135,72,426,43,47,223,288,115,857,41,17,174,89,38,277,8,0,21,83,55,353,46,14,106,113,38,386,180,151,885,232,164,780,244,151,660,32,15,131,164,74,665,42,42,221,9,5,90,152,66,543,57,38,161,290,139,1074,1097,442,3446,72,31,209,173,61,580,1,0,3,0,0,2,55,27,254,229,170,843,67,16,178,12,19,51
2020-10-06,6,1,33,290,126,781,208,94,513,,,,113,66,535,692,347,2384,85,56,260,23,20,140,24,17,117,19,14,119,583,313,2369,416,326,1359,,,,24,17,109,108,97,445,48,23,176,295,183,1083,258,127,754,100,81,323,177,621,502,189,115,549,55,40,259,107,67,411,5,0,7,202,103,654,145,80,442,390,147,1009,,,,137,108,456,46,51,211,300,137,892,43,23,182,100,32,283,11,2,26,89,60,389,51,14,124,117,52,385,192,170,905,236,159,833,257,170,693,35,15,137,179,95,720,47,17,240,13,13,98,162,74,549,57,65,241,304,145,1084,1066,475,3572,82,50,236,186,85,617,1,0,2,1,2,2,66,23,269,236,210,951,64,18,174,15,12,57
2020-10-07,8,3,32,282,134,802,212,87,532,,,,130,70,542,674,338,2382,92,47,267,23,17,129,20,9,119,22,18,129,604,307,2334,399,293,1333,,,,25,13,120,112,64,448,45,25,179,300,173,1112,264,121,759,104,83,350,189,191,575,189,77,582,60,40,264,108,67,424,7,1,9,194,84,652,150,82,483,402,167,1068,,,,141,103,462,52,56,221,298,147,900,47,26,202,104,22,299,9,2,15,91,59,423,55,26,111,110,45,382,192,150,921,238,171,874,247,178,706,39,20,139,173,89,733,48,55,250,13,5,123,162,79,571,59,53,264,303,174,1107,1113,517,3605,68,31,233,168,73,605,1,0,2,1,1,1,65,24,261,242,197,964,60,10,172,14,13,66
2020-10-08,8,8,35,282,121,817,224,105,558,,,,78,66,557,646,350,2353,87,32,265,21,21,136,24,15,117,24,13,128,586,328,2353,398,298,1349,,,,20,17,117,103,80,461,46,20,182,317,173,1179,278,127,803,111,71,373,186,171,567,184,142,583,62,40,259,107,66,423,6,1,7,192,96,673,141,63,491,395,176,1096,,,,128,83,461,54,42,234,303,160,922,46,14,188,103,36,309,8,2,16,99,64,447,58,25,121,109,38,389,182,161,894,227,132,876,253,173,719,39,17,141,189,100,757,49,62,246,12,4,109,167,99,578,65,42,190,297,153,1143,1149,516,3643,77,46,255,172,88,634,1,0,1,0,0,0,63,30,267,260,173,1001,62,15,173,13,12,70
2020-10-09,9,6,42,277,116,839,221,86,538,,,,144,66,545,623,335,2315,98,51,277,24,13,140,29,11,119,25,14,130,560,278,2362,393,272,1288,,,,21,17,103,100,64,439,49,21,183,321,178,1237,270,131,791,111,75,373,187,147,550,181,85,596,63,52,280,105,57,418,7,1,7,187,74,680,153,62,490,406,186,1110,,,,132,100,467,49,60,243,286,142,835,49,32,216,94,26,314,9,5,20,103,66,469,53,18,119,121,47,396,214,181,1041,236,166,883,264,180,730,40,29,156,195,101,796,50,20,218,12,13,117,157,70,570,66,51,245,322,121,1156,1149,560,3684,80,49,241,161,64,621,1,0,2,0,0,0,61,24,268,262,212,1014,65,21,189,13,13,69
2020-10-10,9,10,38,270,101,822,210,92,528,,,,142,81,572,617,336,2255,102,49,292,26,23,142,27,10,107,27,10,130,536,297,2336,396,292,1289,,,,23,14,112,100,65,431,50,30,180,316,168,1213,275,129,828,109,83,376,172,128,535,184,75,560,64,40,271,99,61,417,6,2,8,190,81,658,144,69,477,400,144,1086,,,,130,79,440,46,53,246,293,176,867,53,26,203,106,35,305,10,3,21,106,66,457,54,15,118,132,34,409,226,190,1040,234,199,912,275,167,713,45,20,159,209,109,794,47,17,214,13,6,113,150,59,540,63,56,249,329,136,1149,1155,549,3674,88,43,263,160,69,595,1,0,2,0,0,0,56,31,265,266,216,1002,61,16,189,15,17,71
2020-10-11,12,6,33,264,98,842,213,67,530,,,,134,64,563,605,321,2229,100,57,286,29,16,158,27,12,108,27,6,129,554,275,2262,396,273,1289,,,,21,25,92,109,59,444,49,23,178,308,157,1209,272,102,836,106,59,356,197,136,562,185,71,570,57,33,276,105,52,417,7,2,8,196,83,681,153,58,496,394,173,1121,,,,139,74,456,46,55,258,319,140,940,49,9,211,99,24,303,7,2,16,114,56,476,53,37,128,131,32,418,227,192,1071,227,160,914,280,176,721,39,14,162,202,82,808,41,27,201,14,10,120,153,67,548,60,47,258,323,136,1162,1207,621,3925,81,28,253,171,59,617,1,0,4,0,0,0,66,30,278,259,208,966,64,17,191,12,12,64
2020-10-12,12,4,40,273,107,879,220,96,563,,,,137,61,434,635,291,2256,97,71,290,32,24,174,24,9,107,19,9,129,559,272,2416,411,254,1326,,,,22,9,120,114,76,463,57,22,200,302,150,1264,289,124,910,115,89,370,183,150,585,187,127,594,57,36,275,112,42,441,7,1,9,198,76,713,142,63,511,411,183,1195,,,,142,73,490,56,57,279,316,142,983,46,11,184,101,37,306,7,2,16,121,55,491,57,29,136,129,29,427,226,179,1232,248,152,978,299,174,741,42,25,162,208,87,830,40,17,214,14,3,119,175,78,604,63,38,266,329,145,1183,1249,637,4114,87,34,273,166,62,638,1,0,4,0,0,0,70,36,295,263,195,1031,59,15,204,9,17,57
2020-10-13,15,13,40,286,127,858,225,112,580,,,,163,84,464,629,335,2289,101,61,296,38,22,192,23,9,111,20,19,132,560,319,2387,408,315,1412,,,,22,11,120,106,83,471,62,39,214,323,193,1353,313,145,951,114,68,380,197,163,592,186,141,606,60,42,291,128,57,445,6,1,7,213,127,751,143,83,519,413,193,1185,,,,144,86,498,62,80,288,303,191,1046,44,18,184,115,48,323,7,5,18,125,73,505,58,15,117,136,48,429,249,197,1260,282,202,1045,304,190,734,39,19,173,233,94,862,46,14,213,14,9,122,175,72,598,64,42,275,350,154,1228,1306,648,4195,94,57,297,184,70,624,1,0,4,0,0,0,69,34,291,255,276,1041,64,24,207,13,15,57
2020-10-14,15,8,50,275,138,864,217,101,583,,,,152,71,469,603,366,2270,95,71,323,38,29,194,22,11,113,28,14,135,545,295,2345,400,293,1420,,,,19,18,100,106,70,482,59,23,210,331,218,1368,293,121,974,108,78,366,207,153,601,180,135,580,59,47,283,116,61,440,5,2,8,223,101,808,133,80,504,416,200,1228,,,,138,77,492,59,71,290,308,147,1044,43,20,188,119,58,321,6,5,17,128,78,537,48,18,106,134,58,437,245,192,1221,273,224,1070,307,179,771,39,15,162,225,85,862,45,24,212,12,6,124,178,77,604,62,50,283,368,168,1283,1310,626,4329,93,58,291,179,69,644,1,0,4,0,0,0,66,28,288,267,267,1098,61,26,212,16,20,61
2020-10-15,15,11,51,294,126,873,213,105,585,,,,159,74,461,628,323,2291,105,72,330,40,16,190,20,10,111,25,11,133,533,287,2311,394,284,1414,,,,19,11,119,105,68,471,58,22,201,367,216,1507,303,148,994,113,94,370,212,202,633,165,75,573,53,39,274,115,47,436,5,2,11,220,119,847,127,63,510,437,187,1232,,,,130,83,477,63,59,317,310,152,1048,43,21,201,111,47,326,5,3,16,122,71,546,51,27,148,140,68,434,245,178,1219,276,205,1074,302,175,790,43,19,143,236,119,895,50,17,230,14,9,131,183,84,624,58,43,285,364,169,1234,1376,624,4342,84,36,294,186,81,761,1,0,4,0,0,0,62,25,271,285,294,1138,71,24,217,15,16,59
2020-10-16,13,12,50,299,140,892,212,101,580,,,,161,95,625,650,337,2280,114,77,360,38,30,190,21,8,110,24,16,129,529,318,2275,391,267,1392,,,,18,12,93,102,56,458,61,26,199,364,428,1516,300,156,999,119,66,377,207,154,623,160,78,572,61,36,257,108,56,419,5,1,10,231,130,876,151,70,529,409,191,1216,,,,141,108,479,70,65,321,324,147,1042,40,15,194,109,35,323,5,5,17,119,87,564,62,23,162,135,51,436,242,179,1231,284,200,1098,315,178,800,42,21,148,252,107,933,42,20,200,12,4,126,176,81,604,63,51,292,362,161,1245,1369,674,4345,84,51,296,191,81,783,1,0,4,0,0,0,67,22,277,293,296,1193,65,30,211,14,21,68
2020-10-17,15,8,42,286,126,856,206,87,558,,,,164,72,619,627,344,2248,121,56,345,39,25,187,21,2,102,26,17,128,528,288,2195,375,244,1359,,,,19,8,86,107,86,469,66,36,209,351,424,1560,291,192,1027,121,90,385,208,160,630,168,98,541,60,43,265,122,70,445,4,0,10,229,127,910,146,75,531,405,188,1216,,,,150,97,470,71,57,330,317,110,1037,34,19,197,100,48,315,5,1,16,121,69,553,70,32,168,158,59,408,247,192,1158,279,215,1088,320,186,791,42,14,156,264,111,997,48,14,210,13,6,117,168,90,599,68,52,302,380,165,1253,1361,697,4295,90,48,295,184,64,762,1,0,4,0,0,0,67,32,283,290,302,1167,64,24,204,11,23,64
2020-10-18,15,3,42,275,109,864,206,92,568,,,,163,91,637,675,320,2298,127,50,363,42,22,202,22,7,103,23,13,133,546,276,2263,375,214,1293,,,,19,12,94,113,68,478,69,25,213,380,441,1598,293,149,1016,115,49,386,198,155,627,180,69,545,61,42,288,122,59,458,0,0,10,239,94,925,146,68,562,407,171,1233,,,,146,80,498,69,49,340,320,143,1046,41,13,190,108,40,348,5,0,15,116,69,583,80,32,188,142,52,412,244,141,1188,290,207,1108,325,188,811,34,19,143,278,112,1002,43,15,168,17,11,125,170,63,599,67,46,300,392,161,1261,1371,701,4387,93,37,303,184,66,771,1,0,3,0,0,0,74,26,284,316,269,1184,67,20,210,12,32,70
2020-10-19,13,8,40,271,126,885,218,84,589,,,,164,72,661,675,320,2337,132,74,389,46,24,220,18,17,105,25,14,135,546,264,2277,388,218,1320,,,,17,7,89,125,71,501,55,32,216,437,292,1753,320,199,1078,119,55,373,217,168,666,175,80,564,67,40,290,127,50,437,1,0,10,249,96,938,161,74,595,436,156,1264,,,,167,83,541,70,65,337,335,119,1072,44,12,186,116,42,370,5,2,15,125,80,614,88,33,215,133,50,440,245,143,1244,314,183,1157,323,200,851,36,15,135,283,189,1060,45,18,237,16,9,130,171,59,612,68,49,317,398,157,1299,1423,649,4653,95,48,305,182,67,786,1,0,4,0,0,0,74,30,292,334,302,1258,62,29,221,16,30,76
2020-10-20,16,11,44,269,139,876,220,99,603,,,,167,91,648,669,368,2390,140,105,402,40,24,219,22,12,113,22,15,126,536,339,2272,397,311,1351,,,,14,16,85,133,90,539,64,36,248,456,268,1764,339,195,1118,112,80,377,219,200,694,192,106,596,66,43,308,131,74,446,1,1,10,266,137,982,164,90,619,440,185,1272,,,,158,122,605,73,72,336,336,164,1095,38,24,210,109,63,377,5,4,14,127,94,631,86,33,220,117,53,455,247,169,1232,322,246,1240,321,206,856,41,62,139,287,163,1143,54,26,298,15,10,126,174,78,618,72,48,326,390,194,1317,1452,708,4862,104,50,321,186,73,675,1,0,4,0,0,0,73,30,309,347,305,1292,64,27,218,21,33,77
2020-10-21,12,11,51,271,152,888,209,93,592,,,,165,87,521,669,325,2392,147,99,431,40,32,236,24,13,111,23,11,138,522,305,2296,406,274,1353,,,,13,7,79,133,90,529,66,47,253,481,285,1841,344,177,1109,123,95,414,229,165,715,196,94,640,75,61,302,139,61,451,0,2,7,259,134,1022,158,71,611,463,179,1303,,,,162,95,609,68,73,356,336,129,1095,44,32,273,133,76,399,6,3,15,129,93,789,94,49,240,138,66,453,260,232,1325,338,250,1277,324,203,870,39,16,135,296,133,1138,62,21,299,15,14,135,170,74,626,77,51,288,404,177,1374,1485,729,5012,104,52,303,198,77,672,1,0,4,0,0,1,70,35,306,351,313,1297,64,20,219,23,25,77
2020-10-22,14,10,60,277,151,890,212,83,595,,,,176,98,546,669,356,2394,163,81,453,48,35,244,24,8,109,23,14,135,524,317,2277,412,320,1387,,,,14,3,74,134,87,534,72,32,252,486,262,1868,355,174,1145,115,89,432,222,214,731,183,96,611,78,79,312,131,71,479,0,2,7,282,152,1055,169,99,608,442,156,1266,,,,171,78,612,78,70,364,334,149,1100,48,20,268,127,53,398,6,0,13,139,98,673,94,54,259,132,47,462,267,196,1358,351,252,1335,337,235,896,37,24,147,291,156,1238,48,19,297,15,8,146,177,73,602,74,78,340,417,163,1348,1543,747,5152,104,53,309,202,65,785,1,0,3,0,0,0,83,27,301,370,344,1352,71,28,234,18,12,85
2020-10-23,14,6,58,285,175,918,206,82,583,,,,188,111,573,654,355,2375,168,91,479,50,32,244,21,14,114,25,9,129,520,361,2321,429,268,1404,,,,11,6,65,130,104,546,75,46,272,506,288,1983,376,177,1213,114,90,448,227,221,759,188,69,600,81,61,307,131,60,459,0,1,9,291,159,1086,159,113,615,429,175,1252,,,,164,82,573,80,49,354,342,146,1109,45,38,295,129,43,424,8,4,16,141,87,707,86,45,245,135,52,473,285,193,1354,363,232,1359,297,191,878,34,19,138,318,147,1263,44,23,278,14,19,155,177,78,601,71,49,344,425,170,1376,1545,810,5087,103,37,297,200,70,668,1,0,3,0,1,1,90,29,287,355,341,1357,75,38,251,19,12,84
2020-10-24,8,5,52,297,152,955,193,98,580,,,,196,115,588,627,342,2282,175,84,502,52,44,253,23,16,115,29,9,129,528,394,2392,433,262,1348,,,,8,6,67,119,86,542,67,30,261,492,292,2082,377,179,1166,113,86,456,249,268,764,195,215,590,81,65,306,120,56,443,0,2,11,294,175,1140,152,111,627,416,187,1251,,,,169,82,571,72,40,334,338,172,1088,41,27,270,125,45,422,9,2,22,141,113,724,118,60,345,139,50,468,282,196,1271,375,198,1330,272,208,847,36,17,136,340,154,1284,35,30,308,17,8,157,180,65,599,70,61,351,432,178,1363,1581,757,5301,106,50,292,187,94,679,1,0,3,1,1,2,84,32,290,341,334,1341,78,36,262,24,15,95
2020-10-25,9,4,52,288,150,969,206,87,611,,,,183,95,583,622,325,2311,178,95,513,61,24,276,26,10,117,25,12,133,540,305,2431,442,241,1363,,,,12,4,65,127,77,558,68,30,260,522,278,2116,387,173,1184,117,85,444,274,186,794,190,77,589,78,57,324,124,61,455,2,2,11,295,147,1188,160,87,649,414,157,1265,,,,175,75,575,76,51,326,342,131,1143,44,17,259,131,55,425,10,5,23,149,86,778,131,90,347,134,47,472,292,177,1333,370,191,1327,270,183,843,37,12,137,337,124,1285,43,10,240,16,4,159,178,59,602,84,53,374,410,147,1393,1577,641,5382,103,48,289,192,65,706,1,0,2,1,1,3,84,30,303,350,340,1405,73,25,259,26,17,105
2020-10-26,12,10,57,295,150,979,199,82,594,,,,199,79,593,667,302,2372,191,76,510,61,34,293,29,11,127,25,9,126,565,294,2477,427,250,1428,,,,11,8,63,126,79,563,72,41,275,530,299,2209,389,130,1234,127,76,421,250,196,808,206,64,591,82,57,338,125,56,469,6,5,15,315,184,1285,178,96,701,432,168,1314,,,,167,51,572,83,46,361,339,123,1174,42,30,276,128,33,429,9,4,27,144,78,803,116,44,309,142,45,489,284,147,1369,396,177,1380,273,165,837,34,19,131,346,138,1335,50,16,277,16,6,161,180,86,664,79,62,392,404,172,1382,1636,686,5616,110,52,309,188,78,731,1,0,2,1,2,3,92,30,329,359,332,1474,79,24,270,25,15,103
2020-10-27,13,14,63,288,172,1012,197,94,622,,,,194,89,617,703,357,2370,213,88,539,63,47,311,22,10,122,31,8,130,605,370,2527,436,330,1445,,,,13,9,64,135,113,581,72,38,264,532,355,2260,386,192,1282,128,92,430,254,225,847,216,93,596,77,54,346,129,101,499,8,3,14,338,241,1346,177,117,723,441,212,1332,,,,178,76,584,86,83,375,341,151,1148,45,34,272,130,68,446,9,3,24,155,114,823,114,51,331,139,57,487,284,193,1378,413,224,1445,286,208,820,41,21,140,369,178,1411,42,36,296,18,13,167,181,92,636,81,92,406,427,204,1418,1673,734,5749,116,56,325,195,82,718,1,0,3,2,1,4,98,48,327,371,340,1523,84,27,275,24,18,105
2020-10-28,17,8,68,305,188,1046,199,77,627,,,,195,95,613,697,376,2384,230,112,600,70,52,322,24,11,126,27,13,134,590,519,2533,446,317,1449,,,,13,9,65,134,112,606,75,40,268,566,355,2427,393,162,1295,141,103,435,251,221,893,210,91,592,73,54,344,137,60,495,8,6,19,360,267,1398,189,126,761,418,170,1388,,,,186,95,614,98,61,368,350,153,1123,47,32,281,137,81,487,11,2,28,156,106,852,107,42,297,155,72,521,283,205,1384,411,253,1501,293,204,869,44,21,158,364,174,1446,53,108,305,17,18,181,193,72,661,73,78,407,434,191,1444,1624,750,5642,116,51,344,195,92,737,1,0,2,3,3,5,99,37,331,375,373,1572,85,41,289,27,12,106
2020-10-29,18,11,72,302,149,1008,194,95,634,,,,201,102,646,680,360,2467,231,120,632,67,41,330,25,18,126,25,13,136,637,548,2559,436,269,1463,,,,9,5,62,152,95,606,78,44,270,585,378,2430,403,217,1345,139,94,448,252,281,898,217,81,607,80,58,347,138,82,516,7,8,21,378,275,1488,192,103,796,439,211,1451,,,,186,79,606,91,51,367,349,148,1116,52,39,290,157,105,541,12,8,32,173,108,886,120,59,376,153,52,535,287,198,1389,420,251,1542,303,190,877,46,28,170,373,182,1482,56,128,330,16,11,173,183,85,644,84,71,406,457,184,1467,1618,795,5638,127,59,351,180,86,729,1,0,3,3,2,5,102,55,345,354,363,1595,75,34,293,18,25,106
2020-10-30,18,11,76,302,158,1011,201,103,618,,,,184,107,666,694,452,2585,246,117,655,68,53,342,24,15,126,24,5,124,628,588,2584,443,334,1442,,,,8,5,58,154,103,628,76,48,281,587,362,2527,402,227,1378,141,113,452,255,278,925,210,76,590,89,60,365,134,66,523,7,4,24,390,293,1554,192,112,836,452,198,1453,,,,159,66,556,86,81,386,356,158,1105,52,46,348,170,76,588,14,6,43,175,122,899,130,58,406,166,44,540,299,207,1524,433,279,1619,293,204,884,46,16,155,360,198,1512,56,106,356,16,11,174,184,77,655,81,60,418,439,214,1491,1672,807,5803,117,48,337,199,78,740,1,0,3,2,0,4,110,58,379,366,377,1677,73,23,291,22,26,122
2020-10-31,11,12,80,294,150,1017,207,83,604,,,,180,111,663,718,356,2542,222,137,688,70,47,326,34,14,117,27,17,135,633,371,2551,429,296,1463,,,,9,8,62,163,132,675,82,49,284,599,345,2603,396,238,1389,146,99,457,234,256,945,217,85,588,86,52,369,132,72,515,10,8,32,388,280,1598,190,127,844,458,206,1434,,,,152,71,542,78,69,384,354,148,1073,46,30,277,148,93,613,12,3,39,178,140,934,140,72,408,167,70,547,309,173,1399,435,298,1661,322,214,937,45,17,154,375,184,1517,55,76,346,17,7,168,178,43,646,84,64,433,461,169,1483,1662,826,5771,118,65,357,179,84,688,1,0,3,1,0,3,96,30,351,392,351,1626,76,28,293,22,23,114
2020-11-01,10,8,78,303,136,1033,195,70,584,,,,197,108,687,723,368,2590,243,114,710,77,24,346,31,6,115,26,10,144,626,362,2636,429,287,1429,,,,10,9,67,156,115,718,78,40,279,606,333,2752,419,206,1423,143,70,454,266,241,930,218,77,596,96,64,388,142,59,531,11,4,30,382,269,1667,207,121,863,482,197,1466,,,,149,61,534,74,55,375,359,109,1076,44,21,280,133,60,608,9,7,42,177,106,969,135,76,425,177,64,583,311,167,1441,437,259,1680,316,223,960,51,21,158,389,179,1515,44,92,347,19,8,176,183,41,637,85,55,426,459,145,1495,1730,767,5876,135,46,372,181,70,689,2,1,4,1,0,1,94,31,365,390,324,1697,84,37,309,24,15,109
2020-11-02,19,7,80,317,166,1056,211,89,602,,,,189,95,699,763,385,2648,261,146,748,74,50,384,23,12,111,27,14,136,623,358,2746,440,261,1457,,,,12,3,61,171,93,729,77,46,289,669,345,2979,438,187,1505,147,103,485,271,274,974,220,70,622,96,58,399,145,71,563,11,5,33,399,235,1713,208,136,851,496,217,1553,,,,153,70,532,80,62,395,346,139,1089,54,28,319,159,84,630,11,3,37,193,110,1026,150,59,443,169,56,597,327,182,1537,463,322,1807,307,228,977,53,19,175,434,220,1671,42,72,321,23,6,191,197,73,668,80,57,457,463,164,1532,1773,744,6043,137,57,357,186,72,719,1,0,1,3,1,3,114,39,377,396,384,1816,84,32,326,29,22,122
2020-11-03,21,13,86,311,144,1033,213,97,582,,,,212,137,763,797,442,2726,276,169,798,77,47,377,23,13,113,29,13,141,635,418,2696,439,303,1457,,,,11,5,60,182,166,778,87,46,324,661,480,3066,429,182,1500,150,127,506,299,356,994,219,100,614,109,64,402,161,87,595,13,5,35,415,292,1832,213,134,957,526,226,1581,,,,156,76,541,85,85,405,339,205,1105,66,43,349,167,117,673,10,2,34,202,161,1049,152,69,434,181,95,626,335,253,1619,500,380,1944,328,242,1003,47,30,181,429,256,1773,48,13,365,22,16,195,195,64,670,94,71,467,482,186,1517,1778,798,5976,137,69,372,191,98,733,0,0,0,3,0,3,113,38,378,406,435,1880,86,30,324,25,26,119
