date,AK-pt,AK-hc,AK-ht,AK-ic,AK-it,AK-vc,AK-vt,AK-dt,AL-pt,AL-hc,AL-ht,AL-ic,AL-it,AL-vc,AL-vt,AL-dt,AR-pt,AR-hc,AR-ht,AR-ic,AR-it,AR-vc,AR-vt,AR-dt,AS-pt,AS-hc,AS-ht,AS-ic,AS-it,AS-vc,AS-vt,AS-dt,AZ-pt,AZ-hc,AZ-ht,AZ-ic,AZ-it,AZ-vc,AZ-vt,AZ-dt,CA-pt,CA-hc,CA-ht,CA-ic,CA-it,CA-vc,CA-vt,CA-dt,CO-pt,CO-hc,CO-ht,CO-ic,CO-it,CO-vc,CO-vt,CO-dt,CT-pt,CT-hc,CT-ht,CT-ic,CT-it,CT-vc,CT-vt,CT-dt,DC-pt,DC-hc,DC-ht,DC-ic,DC-it,DC-vc,DC-vt,DC-dt,DE-pt,DE-hc,DE-ht,DE-ic,DE-it,DE-vc,DE-vt,DE-dt,FL-pt,FL-hc,FL-ht,FL-ic,FL-it,FL-vc,FL-vt,FL-dt,GA-pt,GA-hc,GA-ht,GA-ic,GA-it,GA-vc,GA-vt,GA-dt,GU-pt,GU-hc,GU-ht,GU-ic,GU-it,GU-vc,GU-vt,GU-dt,HI-pt,HI-hc,HI-ht,HI-ic,HI-it,HI-vc,HI-vt,HI-dt,IA-pt,IA-hc,IA-ht,IA-ic,IA-it,IA-vc,IA-vt,IA-dt,ID-pt,ID-hc,ID-ht,ID-ic,ID-it,ID-vc,ID-vt,ID-dt,IL-pt,IL-hc,IL-ht,IL-ic,IL-it,IL-vc,IL-vt,IL-dt,IN-pt,IN-hc,IN-ht,IN-ic,IN-it,IN-vc,IN-vt,IN-dt,KS-pt,KS-hc,KS-ht,KS-ic,KS-it,KS-vc,KS-vt,KS-dt,KY-pt,KY-hc,KY-ht,KY-ic,KY-it,KY-vc,KY-vt,KY-dt,LA-pt,LA-hc,LA-ht,LA-ic,LA-it,LA-vc,LA-vt,LA-dt,MA-pt,MA-hc,MA-ht,MA-ic,MA-it,MA-vc,MA-vt,MA-dt,MD-pt,MD-hc,MD-ht,MD-ic,MD-it,MD-vc,MD-vt,MD-dt,ME-pt,ME-hc,ME-ht,ME-ic,ME-it,ME-vc,ME-vt,ME-dt,MI-pt,MI-hc,MI-ht,MI-ic,MI-it,MI-vc,MI-vt,MI-dt,MN-pt,MN-hc,MN-ht,MN-ic,MN-it,MN-vc,MN-vt,MN-dt,MO-pt,MO-hc,MO-ht,MO-ic,MO-it,MO-vc,MO-vt,MO-dt,MP-pt,MP-hc,MP-ht,MP-ic,MP-it,MP-vc,MP-vt,MP-dt,MS-pt,MS-hc,MS-ht,MS-ic,MS-it,MS-vc,MS-vt,MS-dt,MT-pt,MT-hc,MT-ht,MT-ic,MT-it,MT-vc,MT-vt,MT-dt,NC-pt,NC-hc,NC-ht,NC-ic,NC-it,NC-vc,NC-vt,NC-dt,ND-pt,ND-hc,ND-ht,ND-ic,ND-it,ND-vc,ND-vt,ND-dt,NE-pt,NE-hc,NE-ht,NE-ic,NE-it,NE-vc,NE-vt,NE-dt,NH-pt,NH-hc,NH-ht,NH-ic,NH-it,NH-vc,NH-vt,NH-dt,NJ-pt,NJ-hc,NJ-ht,NJ-ic,NJ-it,NJ-vc,NJ-vt,NJ-dt,NM-pt,NM-hc,NM-ht,NM-ic,NM-it,NM-vc,NM-vt,NM-dt,NV-pt,NV-hc,NV-ht,NV-ic,NV-it,NV-vc,NV-vt,NV-dt,NY-pt,NY-hc,NY-ht,NY-ic,NY-it,NY-vc,NY-vt,NY-dt,OH-pt,OH-hc,OH-ht,OH-ic,OH-it,OH-vc,OH-vt,OH-dt,OK-pt,OK-hc,OK-ht,OK-ic,OK-it,OK-vc,OK-vt,OK-dt,OR-pt,OR-hc,OR-ht,OR-ic,OR-it,OR-vc,OR-vt,OR-dt,PA-pt,PA-hc,PA-ht,PA-ic,PA-it,PA-vc,PA-vt,PA-dt,PR-pt,PR-hc,PR-ht,PR-ic,PR-it,PR-vc,PR-vt,PR-dt,RI-pt,RI-hc,RI-ht,RI-ic,RI-it,RI-vc,RI-vt,RI-dt,SC-pt,SC-hc,SC-ht,SC-ic,SC-it,SC-vc,SC-vt,SC-dt,SD-pt,SD-hc,SD-ht,SD-ic,SD-it,SD-vc,SD-vt,SD-dt,TN-pt,TN-hc,TN-ht,TN-ic,TN-it,TN-vc,TN-vt,TN-dt,TX-pt,TX-hc,TX-ht,TX-ic,TX-it,TX-vc,TX-vt,TX-dt,UT-pt,UT-hc,UT-ht,UT-ic,UT-it,UT-vc,UT-vt,UT-dt,VA-pt,VA-hc,VA-ht,VA-ic,VA-it,VA-vc,VA-vt,VA-dt,VI-pt,VI-hc,VI-ht,VI-ic,VI-it,VI-vc,VI-vt,VI-dt,VT-pt,VT-hc,VT-ht,VT-ic,VT-it,VT-vc,VT-vt,VT-dt,WA-pt,WA-hc,WA-ht,WA-ic,WA-it,WA-vc,WA-vt,WA-dt,WI-pt,WI-hc,WI-ht,WI-ic,WI-it,WI-vc,WI-vt,WI-dt,WV-pt,WV-hc,WV-ht,WV-ic,WV-it,WV-vc,WV-vt,WV-dt,WY-pt,WY-hc,WY-ht,WY-ic,WY-it,WY-vc,WY-vt,WY-dt
20200513,383,12,,,,,,10,10617,,1317,,477,,284,449,4164,59,497,,,12,99,95,0,,,,,,,0,12176,755,1590,292,,191,,594,71141,4545,,1314,,,,2934,20157,688,3695,,,,,1009,34855,1158,9389,,,,,3125,6584,423,,,,82,,350,6952,282,,,,,,247,42402,,7835,,,,,1898,35332,,6259,,1494,,,1505,152,,,,,,,5,635,,81,,,,,17,13289,388,,133,,101,,306,2293,,214,,88,,,69,84698,4563,,1208,,714,,3792,25473,1336,4389,481,990,217,,1619,7468,,704,,238,,108,164,6853,379,1825,215,783,,,321,32662,1194,,,,147,,2381,80497,3101,8032,794,,,,5315,34812,1550,6404,572,,,,1809,1515,41,204,20,,7,,66,48391,1384,,693,,525,,4714,12917,494,1851,199,647,,,638,10142,771,,,,129,,542,19,,,,,,,2,10090,604,1616,150,,79,,465,462,3,63,,,,,16,15816,521,,,,,,597,1647,37,127,,,,,40,8692,192,,81,,56,,103,3239,121,319,,97,,,142,141560,4226,,1226,,928,,9702,5212,199,886,,,,,219,6394,522,,121,,64,,321,340661,6946,85008,2308,,1908,,22013,25721,924,4618,353,1248,244,,1483,4852,218,848,93,,,,278,3416,162,678,38,,17,,134,58698,2012,,,,473,,3943,2329,,,10,,6,,115,11835,269,1328,68,,48,,462,7927,,1338,,,,,355,3732,79,281,,,,,39,16370,,1388,,,,,273,42403,1676,,,,,,1158,6620,158,553,,182,,81,75,26746,1526,5080,374,,202,,927,69,,,,,,,6,930,17,,,,,,53,18249,384,,114,,,,962,10902,527,1908,110,469,,,421,1398,58,,11,,6,,58,675,10,67,,,,,7
20200514,387,12,,,,,,10,10968,,1350,,489,,291,467,4236,64,509,,,13,100,97,0,,,,,,,0,12674,781,1636,323,,201,,624,73164,4655,,1324,,,,3032,20475,685,3735,,,,,1062,35464,1103,10946,,,,,3219,6736,397,,,,90,,358,7223,273,,,,,,260,43210,472,7993,232,,,,1948,35858,,6345,,1513,,,1527,153,,,,,,,5,638,,81,,,,,17,13675,405,,134,,93,,318,2324,,212,,88,,,69,87937,4473,,1132,,689,,3928,26053,1381,4389,488,990,217,,1646,7468,,704,,238,,108,164,7080,377,1835,215,784,,,326,33489,1193,,,,140,,2417,82182,2859,8207,781,,,,5482,35903,1538,6553,569,,,,1866,1565,37,207,18,,7,,69,49582,1330,,653,,515,,4787,13435,498,1915,203,663,,,663,10317,796,,,,115,,562,19,,,,,,,2,10483,589,1667,131,,72,,480,462,3,63,,,,,16,16507,507,,,,,,615,1647,38,129,,,,,40,9075,,,,,,,107,3299,126,326,,97,,,150,142704,3958,,1157,,898,,9946,5364,200,886,,,,,231,6499,515,,126,,75,,331,343051,6706,85454,2223,,1846,,22170,26357,953,4718,360,1268,253,,1534,4962,217,858,102,,,,284,3479,163,685,38,,17,,137,59636,1983,,,,446,,4218,2427,159,,18,,5,,117,12016,271,1351,65,,42,,468,8189,,1338,,,,,371,3792,85,290,,,,,43,16699,,1435,,,,,287,43851,1648,,,,,,1216,6749,142,558,,187,,83,75,27813,1533,5211,355,,201,,955,69,,,,,,,6,931,18,,,,,,53,18496,365,,111,,,,975,11275,507,1939,121,478,,,434,1427,52,,9,,5,,60,701,8,67,,,,,7
20200515,388,8,,,,,,10,11216,,1377,,497,,293,476,4463,65,520,,,9,101,98,0,,,,,,,0,13169,808,1629,313,,222,,651,74936,4519,,1324,,,,3108,20838,685,3789,,,,,1091,36085,1033,10946,,,,,3285,6871,393,,,,90,,368,7373,269,,,,,,271,43210,472,7993,232,,,,1991,36681,,6438,,1534,,,1557,154,,,,,,,5,637,,81,,,,,17,14049,387,,130,,87,,336,2351,,212,,89,,,72,90369,4367,,1129,,675,,4058,26655,1294,4389,492,990,213,,1691,7886,,724,,246,,112,172,7225,385,1887,220,794,,,328,33837,1091,,,,132,,2448,83421,2767,8314,749,,,,5592,36986,1496,6679,598,,,,1911,1603,35,211,16,,8,,69,50079,1256,,532,,440,,4825,14240,498,1985,200,679,,,692,10456,812,,,,120,,576,19,,,,,,,2,10801,573,1712,172,,81,,493,466,3,63,,,,,16,17129,492,,,,,,641,1761,35,130,,,,,42,9416,,,,,,,113,3464,115,335,,109,,,159,143905,3823,,1127,,865,,10138,5503,209,886,,,,,242,6614,425,,115,,73,,339,345813,6394,85782,2156,,1774,,22304,26954,944,4791,370,1277,260,,1581,5086,215,863,98,,,,285,3541,161,691,46,,19,,137,60622,1934,,,,431,,4342,2542,147,,18,,3,,122,12219,272,1372,63,,41,,479,8407,,1421,,,,,380,3887,80,296,,,,,44,16970,,1454,,,,,290,45198,1716,,,,,,1272,6913,161,566,,190,,83,77,28672,1511,5316,362,,195,,977,69,,,,,,,6,932,17,,,,,,53,18741,374,,114,,,,983,11685,548,1977,113,485,,,445,1441,57,,15,,8,,62,715,8,68,,,,,7
20200516,392,10,,,,,,10,11523,,1387,,501,,295,485,4578,65,520,,,10,101,98,0,,,,,,,0,13631,791,1683,344,,210,,679,76793,4424,,1313,,,,3204,21232,671,3842,,,,,1150,36703,994,10946,,,,,3339,7042,382,,,,79,,375,7547,250,,,,,,286,44811,472,8393,232,,,,2040,37147,1005,6735,,1554,,,1592,154,,,,,,,5,638,,81,,,,,17,14328,387,,128,,83,,346,2389,,213,,89,,,73,92457,4306,,1135,,653,,4129,27280,1274,4389,426,990,199,,1741,7886,,724,,246,,112,172,7444,381,1896,218,797,,,332,34117,1028,,,,123,,2479,84933,2692,8456,747,,,,5705,37968,1500,6755,598,,,,1957,1648,37,214,19,,10,,70,50504,1256,,532,,440,,4880,14969,493,2039,225,700,,,709,10675,775,,,,116,,589,21,,,,,,,2,11123,641,1748,170,,81,,510,468,3,63,,,,,16,17982,481,,,,,,652,1848,33,130,,,,,42,9772,,,,,,,119,3464,110,335,,109,,,159,145089,3564,,1061,,846,,10249,5662,223,886,,,,,253,6662,423,,105,,65,,345,348232,6220,86207,2077,,1674,,22478,27474,866,4870,366,1277,251,,1610,5237,180,878,73,,,,288,3612,153,699,48,,16,,137,61611,1873,,,,429,,4403,2589,161,,15,,5,,122,12434,273,1403,66,,44,,489,8407,,1421,,,,,380,3959,75,304,,,,,44,17288,,1474,,,,,295,46999,1791,,,,,,1305,7068,168,578,,194,,84,78,29683,1505,5414,381,,189,,1002,69,,,,,,,6,940,20,,,,,,53,18853,331,,90,,,,992,12187,546,2018,127,488,,,453,1457,55,,13,,6,,64,716,8,69,,,,,7
20200517,396,13,,,,,,10,11771,,1392,,504,,296,488,4759,65,520,,,9,101,98,0,,,,,,,0,13937,796,1699,337,,201,,680,78839,4291,,1293,,,,3261,21633,650,3866,,,,,1192,37419,937,10946,,,,,3408,7123,369,,,,74,,383,7670,229,,,,,,290,45588,472,8478,232,,,,2049,37701,1010,6790,,1557,,,1606,154,,,,,,,5,639,,82,,,,,17,14651,376,,124,,85,,351,2419,,213,,89,,,73,94191,4190,,1144,,735,,4177,27778,1246,4389,441,990,205,,1751,7886,,724,,246,,112,172,7688,381,1896,218,797,,,334,34432,1019,,,,111,,2491,86010,2597,8539,702,,,,5797,38804,1460,6993,562,,,,1992,1687,37,216,16,,11,,70,51142,1114,,488,,434,,4891,15668,487,2090,221,716,,,731,10789,775,,,,116,,594,21,,,,,,,2,11296,608,1773,158,,81,,521,468,3,63,,,,,16,18512,493,,,,,,659,1900,30,130,,,,,43,10220,,,,,,,123,3556,115,347,,109,,,171,146334,3411,,1030,,819,,10356,5857,208,886,,,,,259,6857,423,,105,,65,,349,350121,5897,86575,1981,,1601,,22619,27923,914,4921,343,1305,230,,1625,5310,180,880,73,,,,288,3623,156,703,37,,16,,137,62234,1821,,,,422,,4418,2646,,,24,,5,,123,12674,260,1418,64,,45,,499,8816,,1421,,,,,380,3987,77,312,,,,,44,17388,,1482,,,,,298,47784,1512,,,,,,1336,7238,181,586,,196,,84,80,30388,1524,5517,379,,195,,1009,69,,,,,,,6,940,14,,,,,,54,18905,168,,52,,,,1000,12543,543,2038,129,494,,,453,1490,48,,11,,7,,67,754,8,70,,,,,8
20200518,399,9,,,,,,10,12086,,1416,,512,,302,489,4813,77,530,,,12,101,100,0,,,,,,,0,14170,820,1717,329,,200,,686,80430,4391,,1325,,,,3302,21938,650,3872,,,,,1215,38116,920,10946,,,,,3449,7270,374,,,,70,,392,7869,240,,,,,,297,46442,472,8553,232,,,,2073,38081,1025,6916,,1565,,,1642,154,,,,,,,5,640,,82,,,,,17,14955,382,,121,,85,,355,2419,,213,,89,,,73,96485,4120,,1096,,636,,4234,28255,1244,4389,426,990,212,,1765,8340,,740,,250,,115,173,7688,381,1896,218,797,,,334,34709,1031,,,,118,,2563,86010,2597,8539,702,,,,5797,39762,1447,7086,555,,,,2023,1713,42,223,16,,10,,71,51915,1075,,473,,418,,4915,16372,488,2128,229,731,,,740,10945,570,,,,91,,605,21,,,,,,,2,11432,559,1805,141,,75,,528,470,4,64,,,,,16,19023,511,,,,,,661,1931,32,133,,,,,44,10348,,,,,,,123,3596,114,359,,109,,,172,148039,3509,,1053,,819,,10435,5938,211,886,,,,,265,6906,423,,105,,65,,350,351371,5840,86901,1908,,1538,,22729,28454,912,4998,367,1328,247,,1657,5398,76,885,45,,,,288,3687,137,708,43,,13,,138,63056,1885,,,,397,,4505,2710,,,17,,4,,124,12795,236,1438,62,,46,,506,8942,,1421,,,,,391,4027,77,316,,,,,44,18011,,1489,,,,,301,48693,1551,,,,,,1347,7384,179,595,,197,,84,80,31140,1502,5609,361,,194,,1014,69,,,,,,,6,944,22,,,,,,54,19019,168,,52,,,,1001,12687,574,2068,128,496,,,459,1491,48,,11,,7,,67,754,8,73,,,,,8
20200519,399,16,,,,,,10,12376,,1453,,517,,306,504,4923,78,535,,,14,101,102,0,,,,,,,0,14566,792,1746,318,,201,,704,81795,4363,,1307,,,,3334,22202,626,3899,,,,,1224,38430,914,10946,,,,,3472,7434,375,,,,77,,400,8037,236,,,,,,304,46944,472,8744,232,,,,2129,38721,986,7027,,1589,,,1664,154,,,,,,,5,640,,82,,,,,17,15349,383,,126,,83,,372,2455,,213,,89,,,74,98030,4002,,993,,576,,4379,28705,1268,4389,421,990,206,,1824,8340,,740,,250,,115,173,8069,447,1980,277,866,,,366,35038,1004,,,,112,,2581,87925,2472,8766,672,,,,5938,41546,1421,7199,537,,,,2081,1741,44,225,19,,11,,73,52350,1079,,486,,351,,5017,17029,545,2221,229,750,,,757,11080,721,,,,103,,616,21,,,,,,,2,11704,611,1840,153,,87,,554,471,5,65,,,,,16,19700,585,,,,,,691,1994,32,135,,,,,45,10625,,,,,,,125,3652,109,368,,109,,,172,149013,3481,,977,,789,,10586,6096,213,886,,,,,270,7046,405,,106,,54,,365,352845,5818,87169,1836,,1481,,22843,28952,913,5117,365,1357,234,,1720,5489,167,897,77,,,,294,3726,137,714,43,,13,,140,63666,1861,,,,380,,4624,2805,,,20,,8,,124,12951,247,1464,59,,44,,532,9056,,1444,,,,,399,4085,75,327,,,,,46,18378,,1498,,,,,305,49912,1732,,,,,,1369,7384,179,595,,197,,84,80,32145,1497,5768,377,,199,,1041,69,,,,,,,6,944,24,,,,,,54,19085,168,,52,,,,1002,12885,609,2110,129,503,,,467,1509,54,,18,,9,,68,766,8,73,,,,,10
20200520,402,16,,,,,,10,12744,,1493,,524,,309,517,5003,78,535,,,14,101,107,0,,,,,,,0,14897,810,1792,298,,208,,747,84057,4681,,1345,,,,3436,22482,626,3955,,,,,1257,39017,887,10946,,,,,3529,7551,336,,,,74,,407,8194,220,,,,,,310,47471,472,8934,232,,,,2173,39647,959,7107,,1617,,,1687,165,,,,,,,5,641,,82,,,,,17,15614,381,,126,,84,,388,2476,,215,,89,,,77,100418,3914,,1005,,554,,4525,29274,1288,4389,431,990,197,,1864,8539,,760,,258,,116,178,8069,443,2010,269,875,,,366,35316,931,,,,110,,2608,88970,2518,8897,675,,,,6066,42323,1410,7393,539,,,,2123,1819,43,231,24,,12,,73,53009,1066,,492,,332,,5060,17670,550,2308,212,773,,,786,11232,546,,,,103,,631,21,,,,,,,2,11967,644,1901,157,,89,,570,478,3,65,,,,,16,20122,554,,,,,,702,2095,38,142,,,,,49,10846,,,,,,,132,3721,105,383,,109,,,182,150399,3405,,969,,750,,10747,6192,204,1139,,,,,276,7166,437,,107,,60,,373,354370,5570,87459,1836,,1421,,22976,29436,902,5198,333,1369,248,,1781,5532,209,905,92,,,,299,3801,152,723,42,,17,,144,63666,1818,,,,377,,4624,2866,,,20,,5,,125,13356,257,1486,58,,45,,538,9056,,1444,,,,,399,4177,81,333,,,,,46,18532,,1515,,,,,309,51323,1791,,,,,,1419,7710,144,631,,200,,87,90,32908,1536,6059,370,,202,,1074,69,,,,,,,6,944,15,,,,,,54,19096,168,,52,,,,1031,13413,609,2161,129,515,,,481,1545,58,,16,,9,,69,787,9,74,,,,,11
20200521,402,19,,,,,,10,13119,,1528,,526,,311,529,5458,78,535,,,14,101,110,0,,,,,,,0,15315,812,1830,299,,197,,763,86197,4735,,1310,,,,3542,22797,613,3990,,,,,1299,39208,816,10946,,,,,3582,7788,336,,,,74,,412,8386,220,,,,,,317,48675,,9200,,,,,2222,40405,959,7235,,1642,,,1754,165,,,,,,,5,643,,82,,,,,17,16170,376,,125,,80,,406,2506,,221,,91,,,77,102686,4107,,1088,,609,,4607,29936,1166,4389,409,990,175,,1913,8539,,760,,258,,116,178,8167,474,2016,98,879,,,376,36504,884,,,,107,,2629,90084,2396,9040,647,,,,6148,43531,1374,7485,526,,,,2159,1877,41,235,21,,12,,73,53510,1054,,472,,361,,5129,18200,566,2380,229,787,,,818,11340,697,,,,99,,661,22,,,,,,,2,12222,638,1932,158,,92,,580,479,3,65,,,,,16,20860,578,,,,,,716,2229,39,144,,,,,51,11122,,,,,,,138,3868,103,385,,109,,,190,151472,3208,,896,,700,,10843,6317,206,1139,,,,,283,7255,410,,92,,52,,378,356458,5187,87638,1695,,1345,,23083,30167,892,5295,349,1397,258,,1836,5680,201,917,78,,,,304,3817,140,732,40,,14,,145,65392,1654,,,,361,,4869,2913,,,13,,7,,126,13571,254,1506,56,,41,,556,9175,414,1444,,,,,407,4250,91,342,,,,,48,18961,,1539,,,,,313,52268,1680,,,,,,1440,7874,169,647,,207,,88,92,34137,1491,6269,351,,191,,1099,69,,,,,,,6,950,14,,,,,,54,19096,242,3125,,,70,,1037,13885,524,2218,126,526,,,487,1593,46,,12,,9,,70,787,8,75,,,,,11
20200522,404,15,,,,,,10,13563,,1561,,531,,315,537,5612,86,584,,,14,110,113,0,,,,,,,0,15608,796,1879,311,,203,,775,88444,4762,,1317,,,,3630,23191,620,4037,,,,,1310,39640,740,12538,,,,,3637,7893,342,,112,,74,,418,8529,221,,,,,,322,49451,,9372,,,,,2268,41218,889,7313,,1658,,,1785,165,,,,,,,5,647,,83,,,,,17,16504,362,,123,,79,,425,2534,,223,,92,,,77,105444,3928,,1060,,589,,4715,30409,1203,5285,416,1166,173,,1941,8958,,787,,269,,120,185,8286,475,2041,92,886,,,386,36925,867,,,,104,,2668,90889,2323,9162,628,,,,6228,44424,1329,7634,506,,,,2207,1948,45,240,21,,12,,75,53913,955,,470,,348,,5158,19005,534,2432,233,806,,,851,11558,711,,,,93,,671,22,,,,,,,2,12624,557,1966,159,,85,,596,479,3,65,,,,,16,21618,568,,,,,,728,2317,39,147,,,,,52,11425,,,,,,,143,3935,97,393,,120,,,199,152719,3049,,846,,674,,10985,6472,205,1139,,,,,294,7401,404,,90,,51,,381,358154,4844,87843,1581,,1254,,23195,30794,879,5379,362,1416,232,,1872,5849,190,926,94,,,,307,3864,146,737,47,,16,,147,66258,1580,,,,368,,4984,3030,96,,12,,6,,126,13736,242,1537,56,,40,,579,9638,429,1534,,,,,419,4356,83,351,,,,,50,19394,,1560,,,,,315,53449,1578,,,,,,1480,8057,163,1036,,210,,88,93,34950,1459,6422,366,,207,,1136,69,,,,,,,6,952,16,,,,,,54,19117,332,3156,,,85,,1044,14396,583,2259,133,535,,,496,1616,47,,13,,9,,71,803,10,76,,,,,12
20200523,408,10,,,,,,10,13938,,1589,,538,,319,546,5612,81,590,,,14,111,113,0,,,,,,,0,16039,784,1930,309,,193,,799,90631,4342,,1312,,,,3708,23487,571,4082,,,,,1324,40022,724,12538,,,,,3675,7966,324,,110,,73,,427,8690,210,,,,,,324,50127,,9567,,,,,2312,42132,848,7411,,1678,,,1811,165,,,,,,,5,642,,84,,,,,17,16893,362,,111,,70,,444,2595,,225,,94,,,79,107796,3753,,1027,,607,,4790,30901,1138,5285,403,1166,173,,1943,8958,,787,,269,,120,185,8426,477,2076,90,889,,,391,37040,836,,,,112,,2668,91662,2237,9260,610,,,,6304,45495,1320,7825,524,,,,2243,2013,50,243,26,,11,,77,54365,953,,449,,319,,5223,19845,568,2534,215,832,,,861,11752,742,,,,94,,676,22,,,,,,,2,13005,590,1996,154,,93,,616,479,3,65,,,,,16,22725,589,,,,,,737,2365,39,150,,,,,52,11662,,,,,,,147,4089,93,419,,120,,,208,153104,2974,,806,,611,,11081,6625,206,1139,,,,,302,7696,402,,99,,53,,388,359926,4844,88083,1581,,1254,,23282,31408,858,5437,333,1429,223,,1956,5960,174,926,78,,,,311,3888,102,740,41,,15,,147,66983,1560,,,,348,,5096,3100,106,,14,,5,,127,13952,233,1557,51,,34,,597,9895,430,1534,,,,,425,4468,90,358,,,,,50,19789,,1573,,,,,329,54509,1688,,,,,,1506,8260,165,1053,,213,,88,97,35749,1384,6431,330,,213,,1159,69,,,,,,,6,954,21,,,,,,54,19265,332,3230,,,96,,1050,14877,611,2292,128,542,,,507,1717,39,,11,,9,,72,813,10,77,,,,,12
20200524,408,10,,,,,,10,14327,,1612,,537,,320,551,5922,86,598,,,17,111,116,0,,,,,,,0,16339,804,1945,322,,201,,800,92710,4300,,1315,,,,3774,23964,538,4105,,,,,1327,40468,701,12538,,,,,3693,7966,324,,110,,73,,427,8809,211,,,,,,326,50867,,9638,,,,,2316,42838,848,7439,,1683,,,1824,166,,,,,,,5,643,,84,,,,,17,17252,363,,114,,61,,454,2626,,225,,94,,,79,110304,3667,,1007,,632,,4856,31376,1112,5285,396,1166,173,,1976,8958,,787,,269,,120,185,8571,484,2131,89,897,,,391,37169,813,,,,102,,2690,92675,2169,9308,558,,,,6372,46313,1290,7939,503,,,,2277,2055,59,252,27,,13,,78,54679,953,,449,,319,,5228,20573,553,2588,207,841,,,878,11988,742,,,,94,,681,22,,,,,,,2,13252,512,2023,150,,73,,625,479,3,65,,,,,16,23222,587,,,,,,744,2418,40,152,,,,,53,11989,,,,,,,147,4089,93,419,,120,,,208,154154,2857,,760,,639,,11133,6795,208,1139,,,,,308,7770,373,,92,,51,,392,361515,4393,88324,1406,,1067,,23391,31911,864,5476,317,1438,205,,1969,6037,174,938,78,,,,311,3927,117,742,35,,18,,148,67713,1533,,,,336,,5124,3189,106,,13,,7,,127,14065,240,1580,49,,32,,608,10096,461,1534,,,,,435,4563,85,364,,,,,50,20145,,1583,,,,,336,55348,1572,,,,,,1506,8392,128,688,,215,,88,97,36244,1351,6453,354,,192,,1171,69,,,,,,,6,956,25,,,,,,54,19585,313,3256,,,74,,1055,15277,611,2315,128,541,,,510,1759,23,,8,,4,,72,813,10,78,,,,,12
20200525,409,10,,,,,,10,14730,,1629,,543,,323,562,6029,92,605,,,17,111,117,0,,,,,,,0,16561,833,1961,334,,212,,806,94558,4306,,1301,,,,3795,24174,560,4119,,,,,1332,40873,706,12538,,,,,3742,8225,331,,106,,70,,440,8965,205,,,,,,332,51746,,9681,,,,,2331,43344,892,7475,,1686,,,1830,166,,,,,,,5,643,,84,,,,,17,17577,377,,118,,66,,459,2626,,225,,94,,,79,112017,3762,,1025,,605,,4884,31715,1102,5285,365,1166,169,,1976,9218,,800,,271,,120,188,8571,484,2131,89,897,,,391,37809,847,,,,102,,2690,93271,2132,9339,576,,,,6416,47152,1279,8092,517,,,,2302,2074,59,257,27,,13,,78,54881,953,,449,,319,,5240,21315,605,2676,248,869,,,890,12167,729,,,,93,,685,22,,,,,,,2,13458,566,2046,152,,94,,635,479,3,65,,,,,16,23964,627,,,,,,754,2457,41,154,,,,,54,12134,,,,,,,150,4149,92,419,,120,,,209,155092,2755,,719,,540,,11144,6943,213,1243,,,,,317,7879,380,,91,,45,,394,362764,4348,88554,1366,,1058,,23488,32477,872,5511,323,1443,211,,1987,6090,,938,78,,,,313,3949,125,747,35,,23,,148,68186,1628,,,,324,,5139,3260,112,,16,,8,,129,14065,240,1580,49,,32,,608,10178,407,1534,,,,,440,4586,99,370,,,,,50,20607,,1594,,,,,338,55971,1511,,,,,,1527,8521,131,692,,215,,88,98,37727,1376,6521,349,,182,,1208,69,,,,,,,6,962,19,,,,,,54,19828,207,3287,,,47,,1061,15584,606,2339,126,543,,,514,1774,36,,13,,7,,72,838,10,79,,,,,12
20200526,411,12,,,,,,10,15396,,1671,,551,,327,575,6180,107,617,,,18,114,119,0,,,,,,,0,16783,818,1988,336,,208,,807,96733,4404,,1392,,,,3814,24269,507,4128,,,,,1333,41303,694,12538,,,,,3769,8334,353,,113,,76,,440,9066,201,,,,,,335,52255,,9740,,,,,2338,43730,854,7547,,1703,,,1871,169,,,,,,,5,643,,84,,,,,17,17703,379,,115,,65,,478,2626,,225,,94,,,79,113195,3788,,1035,,590,,4923,32078,1088,5285,365,1166,163,,2004,9218,,800,,271,,120,188,8571,484,2131,89,897,,,391,38054,831,,,,103,,2701,93693,2108,9388,560,,,,6473,47687,1315,8179,520,,,,2333,2109,60,258,26,,13,,79,55104,953,,449,,319,,5266,21960,570,2709,258,886,,,908,12291,500,,,,82,,686,22,,,,,,,2,13731,561,2070,134,,81,,652,479,2,65,,,,,17,24140,621,,,,,,766,2422,40,156,,,,,54,12355,,,,,,,150,4197,91,420,,120,,,210,155764,2723,16373,786,,578,,11191,7026,216,1264,,,,,320,7997,390,,91,,46,,396,363836,4265,88686,1273,,1002,,23564,33006,937,5579,351,1450,232,,2002,6137,174,941,78,,,,318,3967,149,752,40,,17,,148,68637,1493,,,,334,,5152,3324,104,,14,,4,,129,14210,226,1613,50,,36,,634,10416,433,1618,,,,,446,4653,106,378,,,,,50,20965,,1609,,,,,343,56560,1534,,,,,,1536,8620,134,696,,217,,89,101,39342,1403,6630,366,,190,,1236,69,,,,,,,6,967,25,,,,,,54,20065,267,3290,,,51,,1070,15863,640,2362,135,544,,,517,1854,35,,9,,7,,74,850,14,82,,,,,13
